producto_id,producto,precio,marca,sku,condicion
21244,Oculos Lente Azulada,1120,D&g Dolce & Gabbana,209297,Usado
9981,Bolsa Coral Saco,4000,Givenchy,278612,Usado
84176,Camisa Xadrez Verde,310,Joe Fresh,322482,Usado
47475,Calca Alfaiataria Preta,490,Mixed,263658,Usado
74864,Vestido Jeans Babados,130,Zara,219248,Usado
51238,Mala Bolsos Preta,410,Gap,286008,Usado
21429,Casaco Preto Botoes,390,Banana Republic,321380,Usado
44207,Calca Estampa Pb,290,Fyi,294021,Usado
79551,Shorts Jeans Destroyed,290,Sacada,213739,Usado
6262,Camiseta Eternity,644,Mixed,247015,Nuevo con etiqueta
46573,Saia Amarela Faixa,350,Banana Republic,291820,Usado
44379,Calca Textura Vermelha,165,Zara,213039,Usado
6742,Casaco La Mescla,850,Rag & Bone,274341,Usado
39814,Blusinha Seda Off,390,Cori,218863,Usado
60010,Vestido Estampa Azul,90,Forever 21,272238,Nuevo con etiqueta
71190,Saia Midi Tricolor,360,Tigresse,947046,Nuevo con etiqueta
14836,Sandalia Lona Cortica,1100,Tory Burch,290573,Usado
31835,Camisa Seda Pb,399,Mixed,258114,Usado
10795,Blusinha Guipir Black,300,Banana Republic,224603,Usado
28699,Calca Verde Bolsos,420,Brooksfield,947048,Usado
56571,Vestido Seda Floral,420,Animale,178553,Usado
17990,Saia Couro Tijolo,3800,Mixed,255109,Usado
23575,Camiseta Animal Print,210,284,283163,Usado
62594,Blusa Pontas Blue,300,Dkny,163810,Usado
43054,Calca Alfaiataria Rose,320,Cheroy,307550,Usado
41262,Calca Estampa Flare,390,Canal,304225,Usado
11218,Calca Alfaiataria Preta,250,Le Lis Blanc,952813,Usado
29012,Casaco Branco Costuras,525,Tigresse,257889,Usado
27659,Blusa Tricolor,140,Zara,278232,Usado
18751,Vestido Couro Franjas,990,Spezzato,304187,Nuevo con etiqueta
16634,Vestido Estampa Bordado,480,Cantão,310150,Usado
88368,Blusa Malha Azul,250,Talie Nk,254726,Usado
45695,Blusa Malha Paete,240,Le Lis Blanc,522405,Usado
91248,Vestido Estampa Laco,45,H&M,255446,Usado
12812,Sandalia Nude Vazado,320,Schutz,522917,Usado
86243,Sapatilha P&B Zebra,350,Jorge Bischoff,909166,Nuevo sin etiqueta
17258,Saia Transparente Cover,420,Luisa Farani,257900,Usado
5292,Saia Jeans Forest,576,Mixed,222683,Nuevo con etiqueta
44424,Calca Jeans Costuras,360,Seven,241025,Usado
21516,Bolsa Vermelha Brilhos,320,Kipling,296103,Usado
75706,Shorts Poa Pb,100,Forever 21,258661,Usado
95805,Blusa Fio Correntes,100,Zara,188980,Usado
37384,Jaqueta Veludo Bordada,700,Animale,141732,Usado
3829,Sneaker Monograma Bege,2630,Louis Vuitton,256175,Usado
38723,Top Cropped Coqueiros,80,Forever 21,192101,Usado
83792,Calca Costuras Bege,390,Agilità,313737,Usado
48872,Choker Pedra Branca,120,Fabiana Caterina,274593,Nuevo con etiqueta
100484,Calca Jeans Pantacourt,320,Sacada,279886,Usado
18128,Blusinha Tropical Azul,795,Reinaldo Lourenço,278292,Nuevo con etiqueta
83009,Body Babado Pb,280,Karmani,263899,Usado
70813,Saia Costura Preta,120,Erre Erre,167089,Usado
29650,Vestido Estampa Pb,120,H&m,285576,Usado
13906,Blazer Alfaiataria Grafite,340,Forum,316222,Usado
27336,Calca Preta Resinada,250,Ellus,122068,Usado
57708,Sapatilha Python Bege,990,Tory Burch,278531,Usado
64127,Vestido Textura Branco,590,J. Crew,317928,Usado
13814,Vestido Nude Reta,550,Ellus,318626,Nuevo sin etiqueta
27546,Calca Veludo Cotele,336,Joe's,236203,Usado
100983,Blusa Croche Branca,350,Galeria Tricot,222915,Usado
40082,Vestido Malha Vitral,315,Forum,324684,Usado
83795,Vestido Estampa Color,310,Cantão,309928,Usado
12751,Bata Pink Decote,400,Loft 747,264713,Nuevo con etiqueta
33348,Blusinha Mandala Tela,160,Oxyfit,257002,Nuevo con etiqueta
75557,Saia Pregas Preta,90,Zara,127344,Usado
22407,Cropped Listras Florzinhas,200,Topshop,327426,Usado
59784,Calca Ziper Preto,390,Banana Republic,314958,Usado
71946,Shorts Destroyed Laranja,290,Le Lis Blanc,194102,Usado
81822,Vestido Verde Estampa,390,Animale,239208,Usado
11736,Saia Guipir Nude,740,Mixed,324428,Usado
53731,Camisa Verde Classica,430,A.brand,308475,Usado
17329,Blusa Renda Pb,590,Isolda,525179,Usado
4553,Blusa Preta Aplicacao,110,Zara,232886,Usado
